"source_college","target_university","major","academic_year","required_uc_course_or_area","articulated_ccsf_course","notes","raw_agreement_url_or_id"
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ARCH 31B","ARCH 31A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 101","ARCH 31B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 102","ART 101","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 103","ART 102","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 104","ART 103","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 105","ART 104","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 106","ART 105","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 107","ART 106","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 108","ART 107","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 109","ART 108","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 118","ART 109","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 123V","ART 118","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 18","CHIN 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","FREN 42","FREN 41","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","FREN 42","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4A","HIST 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 4B","HIST 4A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 5","HIST 4B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 9","HIST 5","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12A","HIST 9","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 12B","HIST 12A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 17A","HIST 12B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HISTORY 7B","HIST 17A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MEDIAST 10","HIST 17B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 18B","HIST 18A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 20","HIST 18B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 21","HIST 20","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHICANO 70","HIST 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 35B","HIST 35A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 37","HIST 35B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 40","HIST 37","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","HIST 41A","HIST 40","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","AFRICAM 5B","HIST 41A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 11","JAPA 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 9","LALS 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LALS 15","LALS 14","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LBCS 70B","LBCS 70A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 9","LBCS 70B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","LGBT 20","LGBT 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","WGST 10","VMD 110","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASTR 17","ASTR 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASTR 18","ASTR 17","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASTR 19","ASTR 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 40","ASTR 19","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101A","CHEM 40","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 212A","CHEM 110","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MCELLBI 32","CHEM 212B","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 10","GEOG 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 11","GEOL 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 30","GEOL 11","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","OCAN 1","GEOL 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PSYC 1B","OCAN 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 20","PHYC 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","COMPSCI 61A","ENGN 10B","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CS 110C","COMPSCI 61B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 10","EPS 50","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 11","GEOL 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","GEOL 10L","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 100B","BIOLOGY 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1A","BIO 100B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100A","MATH 16A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 51","MATH 100A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100B","MATH 16B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 2A","PHYSICS 8A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 2B","PHYSICS 8B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100A","MATH 16A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 51","MATH 100A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100B","MATH 16B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 100B","BIOLOGY 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1A","BIO 100B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100A","MATH 16A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 51","MATH 100A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100B","MATH 16B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 20","ESPM 6","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENVS 31","ESPM 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 10","EPS 50","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 11","GEOL 10","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","GEOL 10L","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 10","GEOG 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOG 1","GEOG 40","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","GEOL 10","GEOG 1","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","BIO 100A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 100B","BIOLOGY 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1A","BIO 100B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101B","CHEM 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MCELLBI 32","CHEM 212B","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 111","MCELLBI 32L","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7C","BIO 111","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CS 110C","COMPSCI 61B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CS 270","COMPSCI 61C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","BIO 100A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 100B","BIOLOGY 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1A","BIO 100B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101B","CHEM 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MCELLBI 32","CHEM 212B","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 111","MCELLBI 32L","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7C","BIO 111","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CS 110C","COMPSCI 61B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CS 270","COMPSCI 61C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101B","CHEM 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","COMPSCI 61A","ENGN 10B","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 115","MATH 55","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","COMPSCI 70","MATH 115","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CS 110C","COMPSCI 61B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CS 270","COMPSCI 61C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 115","MATH 55","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","COMPSCI 70","MATH 115","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","COMPSCI 61A","ENGN 10B","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CS 110C","COMPSCI 61B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1B","CHEM 101A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110C","MATH 53","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 54","MATH 110C","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 130","MATH 54","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYSICS 7A","MATH 125","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4A","PHYSICS 7A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4B","PHYSICS 7B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","PHYC 4C","PHYSICS 7C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIOLOGY 1B","BIO 100A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","BIO 100B","BIOLOGY 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 1A","BIO 100B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 101B","CHEM 1B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3A","CHEM 101B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHEM 3B","CHEM 212A","6.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CS 110C","COMPSCI 61B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","COMPSCI 61A","ENGN 10B","2.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 52","ENGLISH 17","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 57","ENGL 52","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46A","ENGLISH 45A","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46B","ENGL 46A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46B","ENGLISH 45B","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46C","ENGL 46B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46C","ENGLISH 45C","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 48C","ENGL 46C","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 43","ENGLISH 90","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 44A","ENGL 43","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ENGL 46A","ENGL 44B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ECON 1","ECON 1","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100A","MATH 16A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 51","MATH 100A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 100B","MATH 16B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110A","MATH 51","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 52","MATH 110A","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 110B","MATH 52","4.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","MATH 53","MATH 110B","5.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ARCH 31A","AFAM 55","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ARCH 31B","ARCH 31A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 101","ARCH 31B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 102","ART 101","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 103","ART 102","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 104","ART 103","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 105","ART 104","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 106","ART 105","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 107","ART 106","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 108","ART 107","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 109","ART 108","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 118","ART 109","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 123V","ART 118","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 123W","ART 123V","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 146A","ART 123W","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ART 170A","ART 146A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 15","ART 170A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","ASIA 30","ASIA 15","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CHIN 39","ASIA 30","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 18","CHIN 39","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 19","CINE 18","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 20A","CINE 19","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 20B","CINE 20A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 21","CINE 20B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 22","CINE 21","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 23A","CINE 22","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CINE 23B","CINE 23A","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","CLAS 35","CINE 23B","3.00 units",""
"CCSF","UC Berkeley","2025-2026 All Majors Agreement","","DANC 30","CLAS 35","3.00 units",""
